Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 17:56:28,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,28.86,85.79,6
2026-05-15 17:56:33,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.82,85.61,6
2026-05-15 17:56:38,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.83,85.68,6
2026-05-15 17:56:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.83,85.67,6
2026-05-15 17:56:48,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.83,86.16,6
2026-05-15 17:56:53,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.84,86.09,6
2026-05-15 17:56:58,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.84,85.58,6
2026-05-15 17:57:03,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.86,85.68,6
2026-05-15 17:57:08,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,28.87,85.63,6
2026-05-15 17:57:13,16.07711830907753,108.15308481451743,30,0,0.0,748.8,71.12883435582823,28.84,85.67,6
2026-05-15 17:57:18,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.85,85.68,6
2026-05-15 17:57:23,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.86,85.36,6
2026-05-15 17:57:28,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.84,85.49,6
2026-05-15 17:57:33,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,28.82,86.06,6
2026-05-15 17:57:38,16.07711830907753,108.15308481451743,30,0,0.0,721.8,55.06748466257669,28.8,85.76,6
2026-05-15 17:57:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,28.8,85.66,6
2026-05-15 17:57:48,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.83,85.68,6
2026-05-15 17:57:53,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.82,85.77,6
2026-05-15 17:57:58,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,28.82,85.6,6
2026-05-15 17:58:03,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.84,85.55,6
2026-05-15 17:58:08,16.07711830907753,108.15308481451743,30,0,0.0,720.0,41.30061349693252,28.79,85.71,6
2026-05-15 17:58:13,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.84,85.79,6
2026-05-15 17:58:18,16.07711830907753,108.15308481451743,30,0,0.0,720.0,39.00613496932515,28.8,86.19,6
2026-05-15 17:58:23,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.78,86.37,6
2026-05-15 17:58:28,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.8,85.87,6
2026-05-15 17:58:33,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.79,86.1,6
2026-05-15 17:58:38,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,28.77,85.96,6
2026-05-15 17:58:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.77,85.96,6
2026-05-15 17:58:48,16.07711830907753,108.15308481451743,30,0,0.0,721.8,55.06748466257669,28.75,86.11,6
2026-05-15 17:58:53,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.78,86.1,6
2026-05-15 17:58:58,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.78,86.38,6
2026-05-15 17:59:03,16.07711830907753,108.15308481451743,30,0,0.0,750.6,71.12883435582823,28.74,86.83,6
2026-05-15 17:59:08,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,28.75,86.17,6
2026-05-15 17:59:13,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.77,86.02,6
2026-05-15 17:59:18,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.78,85.99,6
2026-05-15 17:59:23,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,28.74,85.99,6
2026-05-15 17:59:28,16.07711830907753,108.15308481451743,30,0,0.0,723.6,57.36196319018405,28.74,85.89,6
2026-05-15 17:59:33,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.78,85.7,6
2026-05-15 17:59:38,16.07711830907753,108.15308481451743,30,0,0.0,720.0,41.30061349693252,28.76,86.13,6
2026-05-15 17:59:43,16.07711830907753,108.15308481451743,30,0,0.0,736.2,64.24539877300613,28.78,86.27,6
2026-05-15 17:59:48,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.75,85.83,6
2026-05-15 17:59:53,16.07711830907753,108.15308481451743,30,0,0.0,727.2,59.65644171779142,28.71,86.01,6
2026-05-15 17:59:58,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,28.78,86.04,6
2026-05-15 18:00:03,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,28.78,86.21,6
2026-05-15 18:00:08,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.76,86.05,6
2026-05-15 18:00:13,16.07711830907753,108.15308481451743,30,0,0.0,725.4,57.36196319018405,28.73,86.53,6
2026-05-15 18:00:18,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.71,86.18,6
2026-05-15 18:00:23,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.69,86.61,6
2026-05-15 18:00:28,16.07711830907753,108.15308481451743,30,0,0.0,745.2,68.83435582822086,28.68,86.8,6
2026-05-15 18:00:33,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,28.69,86.24,6
2026-05-15 18:00:38,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.69,86.15,6
2026-05-15 18:00:43,16.07711830907753,108.15308481451743,30,0,0.0,720.0,48.18404907975461,28.75,86.06,6
2026-05-15 18:00:48,16.07711830907753,108.15308481451743,30,0,0.0,720.0,43.59509202453988,28.7,86.43,6
2026-05-15 18:00:53,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,28.72,86.33,6
2026-05-15 18:00:58,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.71,86.22,6
2026-05-15 18:01:03,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,28.78,85.89,6
2026-05-15 18:01:08,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.72,86.54,6
2026-05-15 18:01:13,16.07711830907753,108.15308481451743,30,0,0.0,743.4,68.83435582822086,28.7,86.0,6
2026-05-15 18:01:18,16.07711830907753,108.15308481451743,30,0,0.0,752.4,73.42331288343559,28.71,85.72,6
2026-05-15 18:01:23,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.75,85.77,6
2026-05-15 18:01:28,16.07711830907753,108.15308481451743,30,0,0.0,720.0,43.59509202453988,28.71,86.5,6
2026-05-15 18:01:33,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.75,85.73,6
2026-05-15 18:01:38,16.07711830907753,108.15308481451743,30,0,0.0,720.0,45.88957055214724,28.75,85.6,6
2026-05-15 18:01:43,16.07711830907753,108.15308481451743,30,0,0.0,743.4,68.83435582822086,28.72,85.68,6
2026-05-15 18:01:48,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.76,85.96,6
2026-05-15 18:01:53,16.07711830907753,108.15308481451743,30,0,0.0,730.8,61.95092024539878,28.76,86.01,6
2026-05-15 18:01:58,16.07711830907753,108.15308481451743,30,0,0.0,720.0,50.47852760736197,28.77,85.92,6
2026-05-15 18:02:03,16.07711830907753,108.15308481451743,30,0,0.0,720.0,41.30061349693252,28.77,85.65,6
2026-05-15 18:02:08,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.77,85.53,6
2026-05-15 18:02:13,16.07711830907753,108.15308481451743,30,0,0.0,720.0,52.77300613496932,28.76,85.46,6
2026-05-15 18:02:18,16.07711830907753,108.15308481451743,30,0,0.0,730.8,59.65644171779142,28.75,85.39,6
2026-05-15 18:02:23,16.07711830907753,108.15308481451743,30,0,0.0,729.0,59.65644171779142,28.76,85.75,6
2026-05-15 18:02:28,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.8,85.61,6
2026-05-15 18:02:33,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,28.78,85.99,6
2026-05-15 18:02:38,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,28.73,87.17,6
2026-05-15 18:02:43,16.07711830907753,108.15308481451743,30,0,0.0,741.6,66.5398773006135,28.81,86.98,6
2026-05-15 18:02:48,16.07711830907753,108.15308481451743,30,0,0.0,754.2,73.42331288343559,28.79,86.75,6
2026-05-15 18:02:53,16.07711830907753,108.15308481451743,30,0,0.0,720.0,55.06748466257669,28.77,87.7,6
2026-05-15 18:02:58,16.07711830907753,108.15308481451743,30,0,0.0,756.0,75.71779141104294,28.76,88.79,6
2026-05-15 18:03:03,16.07711830907753,108.15308481451743,30,0,0.0,734.4,61.95092024539878,28.76,89.06,6
2026-05-15 18:03:08,16.07711830907753,108.15308481451743,30,0,0.0,763.2,78.0122699386503,28.78,88.7,6
2026-05-15 18:03:13,16.07711830907753,108.15308481451743,30,0,0.0,766.8,80.30674846625767,28.76,88.47,6
2026-05-15 18:03:18,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,28.78,89.07,6
2026-05-15 18:03:23,16.07711830907753,108.15308481451743,30,0,0.0,732.6,61.95092024539878,28.78,89.77,6
2026-05-15 18:03:28,16.07711830907753,108.15308481451743,30,0,0.0,777.6,87.19018404907976,28.8,89.71,6
2026-05-15 18:03:33,16.07711830907753,108.15308481451743,30,0,0.0,765.0,80.30674846625767,28.8,88.91,6
2026-05-15 18:03:38,16.07711830907753,108.15308481451743,30,0,0.0,747.0,68.83435582822086,28.77,90.53,6
2026-05-15 18:03:43,16.07711830907753,108.15308481451743,30,0,0.0,779.4,87.19018404907976,28.73,90.78,6
2026-05-15 18:03:48,16.07711830907753,108.15308481451743,30,0,0.0,759.6,75.71779141104294,28.78,90.56,6
2026-05-15 18:03:53,16.07711830907753,108.15308481451743,30,0,0.0,738.0,64.24539877300613,28.71,90.94,6
2026-05-15 18:03:58,16.07711830907753,108.15308481451743,30,0,0.0,784.8,91.77914110429448,28.78,91.92,6
2026-05-15 18:04:03,16.07711830907753,108.15308481451743,30,0,0.0,763.2,78.0122699386503,28.8,92.5,6
2026-05-15 18:04:08,16.07711830907753,108.15308481451743,30,0,0.0,779.4,89.48466257668713,28.83,91.38,6
2026-05-15 18:04:13,16.07711830907753,108.15308481451743,30,0,0.0,750.6,71.12883435582823,28.82,91.32,6
2026-05-15 18:04:18,16.07711830907753,108.15308481451743,30,0,0.0,756.0,73.42331288343559,28.83,92.06,6
2026-05-15 18:04:23,16.07711830907753,108.15308481451743,30,0,0.0,761.4,78.0122699386503,28.84,92.33,6
2026-05-15 18:04:28,16.07711830907753,108.15308481451743,30,0,0.0,781.2,89.48466257668713,28.85,92.12,6
2026-05-15 18:04:33,16.07711830907753,108.15308481451743,30,0,0.0,797.4,98.66257668711657,28.89,92.4,6
2026-05-15 18:04:38,16.07711830907753,108.15308481451743,30,0,0.0,739.8,66.5398773006135,28.87,91.88,6
2026-05-15 18:04:43,16.07711830907753,108.15308481451743,30,0,0.0,786.6,94.07361963190183,28.87,93.78,6
2026-05-15 18:04:48,16.07711830907753,108.15308481451743,30,0,0.0,790.2,96.36809815950922,28.89,93.96,6
2026-05-15 18:04:53,16.07711830907753,108.15308481451743,30,0,0.0,779.4,87.19018404907976,28.89,94.15,6
2026-05-15 18:04:58,16.07711830907753,108.15308481451743,30,0,0.0,810.0,107.84049079754602,28.88,93.45,6
2026-05-15 18:05:03,16.07711830907753,108.15308481451743,30,0,0.0,801.0,100.95705521472394,28.91,94.34,6
2026-05-15 18:05:08,16.07711830907753,108.15308481451743,30,0,0.0,792.0,96.36809815950922,28.91,94.12,6
2026-05-15 18:05:13,16.07711830907753,108.15308481451743,30,0,0.0,784.8,91.77914110429448,28.92,94.01,6
2026-05-15 18:05:18,16.07711830907753,108.15308481451743,30,0,0.0,797.4,98.66257668711657,28.91,93.67,6
2026-05-15 18:05:23,16.07711830907753,108.15308481451743,30,0,0.0,804.6,103.25153374233129,28.92,93.72,6
2026-05-15 18:05:28,16.07711830907753,108.15308481451743,30,0,0.0,788.4,94.07361963190183,28.94,95.34,6
2026-05-15 18:05:33,16.07711830907753,108.15308481451743,30,0,0.0,817.2,112.42944785276075,28.95,95.53,6
2026-05-15 18:05:38,16.07711830907753,108.15308481451743,30,0,0.0,795.6,98.66257668711657,28.95,94.8,6
2026-05-15 18:05:43,16.07711830907753,108.15308481451743,30,0,0.0,813.6,110.13496932515338,28.97,94.48,6
2026-05-15 18:05:48,16.07711830907753,108.15308481451743,30,0,0.0,790.2,94.07361963190183,28.93,95.64,6
2026-05-15 18:05:53,16.07711830907753,108.15308481451743,30,0,0.0,779.4,89.48466257668713,28.98,95.55,6
2026-05-15 18:05:58,16.07711830907753,108.15308481451743,30,0,0.0,788.4,94.07361963190183,29.02,95.0,6
2026-05-15 18:06:03,16.07711830907753,108.15308481451743,30,0,0.0,797.4,98.66257668711657,29.0,95.25,6
2026-05-15 18:06:08,16.07711830907753,108.15308481451743,30,0,0.0,815.4,110.13496932515338,28.99,95.93,6
2026-05-15 18:06:13,16.07711830907753,108.15308481451743,30,0,0.0,792.0,96.36809815950922,28.99,96.28,6
2026-05-15 18:06:18,16.07711830907753,108.15308481451743,30,0,0.0,804.6,103.25153374233129,29.02,96.54,6
2026-05-15 18:06:23,16.07711830907753,108.15308481451743,30,0,0.0,819.0,112.42944785276075,29.04,96.09,6
2026-05-15 18:06:28,16.07711830907753,108.15308481451743,30,0,0.0,810.0,105.54601226993864,29.02,97.72,6
2026-05-15 18:06:33,16.07711830907753,108.15308481451743,30,0,0.0,831.6,119.31288343558283,29.04,98.27,6
2026-05-15 18:06:38,16.07711830907753,108.15308481451743,30,0,0.0,815.4,110.13496932515338,29.03,97.91,6
2026-05-15 18:06:43,16.07711830907753,108.15308481451743,30,0,0.0,795.6,98.66257668711657,29.06,97.18,6
2026-05-15 18:06:48,16.07711830907753,108.15308481451743,30,0,0.0,842.4,126.1963190184049,29.06,97.24,6
2026-05-15 18:06:53,16.07711830907753,108.15308481451743,30,0,0.0,837.0,123.90184049079755,29.02,98.72,6
2026-05-15 18:06:58,16.07711830907753,108.15308481451743,30,0,0.0,813.6,110.13496932515338,29.07,97.73,6
2026-05-15 18:07:03,16.07711830907753,108.15308481451743,30,0,0.0,813.6,107.84049079754602,29.08,97.36,6
2026-05-15 18:07:08,16.07711830907753,108.15308481451743,30,0,0.0,813.6,110.13496932515338,29.05,97.35,6
2026-05-15 18:07:13,16.07711830907753,108.15308481451743,30,0,0.0,817.2,110.13496932515338,29.08,98.43,6
2026-05-15 18:07:18,16.07711830907753,108.15308481451743,30,0,0.0,806.4,103.25153374233129,29.06,97.99,6
2026-05-15 18:07:23,16.07711830907753,108.15308481451743,30,0,0.0,813.6,110.13496932515338,29.06,98.15,6
2026-05-15 18:07:28,16.07711830907753,108.15308481451743,30,0,0.0,817.2,112.42944785276075,29.07,98.02,6
2026-05-15 18:07:33,16.07711830907753,108.15308481451743,30,0,0.0,819.0,112.42944785276075,29.1,98.63,6
2026-05-15 18:07:38,16.07711830907753,108.15308481451743,30,0,0.0,802.8,103.25153374233129,29.04,100.0,6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
