Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-15 19:31:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,824.4,117.01840490797547,30.29,86.05,6
2026-05-15 19:31:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,824.4,114.7239263803681,30.26,85.75,6
2026-05-15 19:31:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,862.2,139.96319018404907,30.25,85.94,6
2026-05-15 19:31:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,838.8,126.1963190184049,30.31,85.52,6
2026-05-15 19:31:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,865.8,142.25766871165646,30.33,85.64,6
2026-05-15 19:31:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,844.2,128.49079754601226,30.31,85.3,6
2026-05-15 19:31:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,828.0,119.31288343558283,30.28,85.16,6
2026-05-15 19:32:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,837.0,123.90184049079755,30.33,85.13,6
2026-05-15 19:32:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,849.6,130.78527607361966,30.32,84.87,6
2026-05-15 19:32:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,110.13496932515338,30.33,85.0,6
2026-05-15 19:32:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,828.0,119.31288343558283,30.36,84.53,6
2026-05-15 19:32:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,851.4,133.079754601227,30.33,84.85,6
2026-05-15 19:32:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,30.32,84.75,6
2026-05-15 19:32:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,824.4,114.7239263803681,30.33,84.6,6
2026-05-15 19:32:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,105.54601226993864,30.34,84.38,6
2026-05-15 19:32:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.3,84.62,6
2026-05-15 19:32:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,110.13496932515338,30.36,84.3,6
2026-05-15 19:32:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,833.4,121.6073619631902,30.33,84.4,6
2026-05-15 19:32:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,817.2,112.42944785276075,30.32,84.28,6
2026-05-15 19:33:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,835.2,123.90184049079755,30.33,84.28,6
2026-05-15 19:33:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,822.6,114.7239263803681,30.35,84.22,6
2026-05-15 19:33:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,30.31,84.15,6
2026-05-15 19:33:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,30.27,84.41,6
2026-05-15 19:33:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,105.54601226993864,30.32,84.23,6
2026-05-15 19:33:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,30.34,83.97,6
2026-05-15 19:33:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,811.8,107.84049079754602,30.3,84.06,6
2026-05-15 19:33:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,817.2,110.13496932515338,30.34,83.94,6
2026-05-15 19:33:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,858.6,137.66871165644173,30.35,83.55,6
2026-05-15 19:33:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,103.25153374233129,30.3,83.83,7
2026-05-15 19:33:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,30.31,83.96,6
2026-05-15 19:33:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,842.4,126.1963190184049,30.38,83.68,6
2026-05-15 19:34:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,30.36,83.6,6
2026-05-15 19:34:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,811.8,107.84049079754602,30.34,83.26,6
2026-05-15 19:34:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,107.84049079754602,30.38,83.29,6
2026-05-15 19:34:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.38,83.31,6
2026-05-15 19:34:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.37,83.06,6
2026-05-15 19:34:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,802.8,103.25153374233129,30.28,83.27,6
2026-05-15 19:34:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,829.8,119.31288343558283,30.3,83.39,6
2026-05-15 19:34:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,826.2,117.01840490797547,30.35,83.09,6
2026-05-15 19:34:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,137.66871165644173,30.38,83.03,6
2026-05-15 19:34:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,847.8,130.78527607361966,30.36,82.8,6
2026-05-15 19:34:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,840.6,126.1963190184049,30.4,82.56,6
2026-05-15 19:34:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,802.8,103.25153374233129,30.41,82.4,7
2026-05-15 19:35:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,838.8,123.90184049079755,30.42,82.47,6
2026-05-15 19:35:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,30.43,82.4,6
2026-05-15 19:35:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.37,82.45,6
2026-05-15 19:35:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,757.8,75.71779141104294,30.4,82.37,6
2026-05-15 19:35:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,860.4,139.96319018404907,30.4,82.13,6
2026-05-15 19:35:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,105.54601226993864,30.4,81.95,6
2026-05-15 19:35:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,30.43,81.51,6
2026-05-15 19:35:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,105.54601226993864,30.43,81.55,6
2026-05-15 19:35:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,107.84049079754602,30.37,81.91,6
2026-05-15 19:35:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,30.36,81.94,6
2026-05-15 19:35:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,840.6,126.1963190184049,30.36,81.89,6
2026-05-15 19:35:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,815.4,110.13496932515338,30.34,82.12,6
2026-05-15 19:36:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.35,82.07,6
2026-05-15 19:36:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,30.34,82.14,6
2026-05-15 19:36:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,835.2,121.6073619631902,30.33,82.13,6
2026-05-15 19:36:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,94.07361963190183,30.33,81.98,6
2026-05-15 19:36:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,802.8,103.25153374233129,30.38,81.92,6
2026-05-15 19:36:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,772.2,84.89570552147241,30.4,81.63,6
2026-05-15 19:36:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,30.4,81.57,6
2026-05-15 19:36:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,30.42,81.46,6
2026-05-15 19:36:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,781.2,89.48466257668713,30.35,81.96,6
2026-05-15 19:36:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,804.6,103.25153374233129,30.37,81.82,6
2026-05-15 19:36:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,801.0,100.95705521472394,30.38,81.53,6
2026-05-15 19:36:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,817.2,110.13496932515338,30.37,81.49,6
2026-05-15 19:37:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,110.13496932515338,30.34,81.53,6
2026-05-15 19:37:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,30.4,81.3,6
2026-05-15 19:37:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,802.8,103.25153374233129,30.43,80.85,6
2026-05-15 19:37:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,808.2,105.54601226993864,30.42,80.99,6
2026-05-15 19:37:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,824.4,117.01840490797547,30.31,81.41,6
2026-05-15 19:37:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,30.38,81.26,6
2026-05-15 19:37:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,806.4,105.54601226993864,30.39,80.98,6
2026-05-15 19:37:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,30.37,81.04,6
2026-05-15 19:37:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,775.8,87.19018404907976,30.38,80.81,6
2026-05-15 19:37:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,107.84049079754602,30.38,80.89,6
2026-05-15 19:37:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,792.0,96.36809815950922,30.4,80.84,6
2026-05-15 19:37:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,786.6,91.77914110429448,30.41,80.61,6
2026-05-15 19:38:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,831.6,121.6073619631902,30.4,80.72,6
2026-05-15 19:38:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,819.0,112.42944785276075,30.38,80.88,6
2026-05-15 19:38:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,793.8,96.36809815950922,30.36,80.8,6
2026-05-15 19:38:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,105.54601226993864,30.39,80.65,6
2026-05-15 19:38:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,799.2,100.95705521472394,30.43,80.0,6
2026-05-15 19:38:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,797.4,98.66257668711657,30.42,79.98,6
2026-05-15 19:38:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,768.6,82.60122699386504,30.41,80.04,6
2026-05-15 19:38:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,813.6,107.84049079754602,30.39,80.26,6
2026-05-15 19:38:41,16.074353668716064,108.15225143177362,30.0,0.0,0.0,790.2,94.07361963190183,30.42,79.91,6
2026-05-15 19:38:46,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,30.42,79.84,6
2026-05-15 19:38:51,16.074353668716064,108.15225143177362,30.0,0.0,0.0,777.6,87.19018404907976,30.4,79.86,6
2026-05-15 19:38:56,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,30.43,79.73,6
2026-05-15 19:39:01,16.074353668716064,108.15225143177362,30.0,0.0,0.0,801.0,100.95705521472394,30.42,79.92,6
2026-05-15 19:39:06,16.074353668716064,108.15225143177362,30.0,0.0,0.0,795.6,98.66257668711657,30.41,79.73,6
2026-05-15 19:39:11,16.074353668716064,108.15225143177362,30.0,0.0,0.0,774.0,84.89570552147241,30.4,79.83,6
2026-05-15 19:39:16,16.074353668716064,108.15225143177362,30.0,0.0,0.0,779.4,89.48466257668713,30.39,79.81,6
2026-05-15 19:39:21,16.074353668716064,108.15225143177362,30.0,0.0,0.0,810.0,105.54601226993864,30.42,79.66,6
2026-05-15 19:39:26,16.074353668716064,108.15225143177362,30.0,0.0,0.0,750.6,71.12883435582823,30.37,80.05,6
2026-05-15 19:39:31,16.074353668716064,108.15225143177362,30.0,0.0,0.0,788.4,94.07361963190183,30.39,79.52,6
2026-05-15 19:39:36,16.074353668716064,108.15225143177362,30.0,0.0,0.0,763.2,78.0122699386503,30.36,79.63,6
                                                                                                                                                                                                                                                                                                                                            
