Timestamp,Lat,Lon,Alt(m),Speed(m/s),PM2.5,eCO2,TVOC,Temp,Hum,AQI
2026-05-16 15:20:12,16.0757,108.15338,30.0,0.0,0.0,907.2,169.79141104294482,35.99,84.7,7
2026-05-16 15:20:17,16.0757,108.15338,30.0,0.0,0.0,921.6,181.26380368098162,36.0,83.43,7
2026-05-16 15:20:22,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,36.07,82.44,7
2026-05-16 15:20:27,16.0757,108.15338,30.0,0.0,0.0,912.6,174.38036809815952,36.14,81.62,6
2026-05-16 15:20:32,16.0757,108.15338,30.0,0.0,0.0,860.4,137.66871165644173,36.15,81.74,6
2026-05-16 15:20:37,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,36.23,81.57,6
2026-05-16 15:20:42,16.0757,108.15338,30.0,0.0,0.0,894.6,160.61349693251535,36.29,80.41,6
2026-05-16 15:20:47,16.0757,108.15338,30.0,0.0,0.0,916.2,176.67484662576686,36.26,82.44,6
2026-05-16 15:20:52,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,36.35,80.34,7
2026-05-16 15:20:57,16.0757,108.15338,30.0,0.0,0.0,909.0,172.08588957055215,36.35,80.0,7
2026-05-16 15:21:02,16.0757,108.15338,30.0,0.0,0.0,862.2,139.96319018404907,36.43,78.24,7
2026-05-16 15:21:07,16.0757,108.15338,30.0,0.0,0.0,878.4,151.43558282208588,36.38,80.85,6
2026-05-16 15:21:12,16.0757,108.15338,30.0,0.0,0.0,880.2,151.43558282208588,36.48,79.17,6
2026-05-16 15:21:17,16.0757,108.15338,30.0,0.0,0.0,846.0,128.49079754601226,36.53,78.15,7
2026-05-16 15:21:22,16.0757,108.15338,30.0,0.0,0.0,898.2,165.20245398773008,36.56,78.41,6
2026-05-16 15:21:27,16.0757,108.15338,30.0,0.0,0.0,928.8,185.85276073619633,36.62,78.32,6
2026-05-16 15:21:32,16.0757,108.15338,30.0,0.0,0.0,950.4,201.91411042944787,36.72,77.03,6
2026-05-16 15:21:37,16.0757,108.15338,30.0,0.0,0.0,900.0,165.20245398773008,36.77,75.84,6
2026-05-16 15:21:42,16.0757,108.15338,30.0,0.0,0.0,878.4,149.14110429447854,36.79,75.29,6
2026-05-16 15:21:47,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,36.86,74.43,6
2026-05-16 15:21:52,16.0757,108.15338,30.0,0.0,0.0,864.0,139.96319018404907,36.89,72.31,6
2026-05-16 15:21:57,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,36.88,70.33,6
2026-05-16 15:22:02,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,36.89,70.64,6
2026-05-16 15:22:07,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,36.89,72.11,6
2026-05-16 15:22:12,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,36.94,71.33,6
2026-05-16 15:22:17,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,36.88,71.25,6
2026-05-16 15:22:22,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,36.9,71.59,6
2026-05-16 15:22:27,16.0757,108.15338,30.0,0.0,0.0,831.6,121.6073619631902,36.86,72.09,6
2026-05-16 15:22:32,16.0757,108.15338,30.0,0.0,0.0,792.0,96.36809815950922,36.9,71.55,6
2026-05-16 15:22:37,16.0757,108.15338,30.0,0.0,0.0,738.0,64.24539877300613,36.9,70.87,6
2026-05-16 15:22:42,16.0757,108.15338,30.0,0.0,0.0,795.6,98.66257668711657,36.87,71.35,6
2026-05-16 15:22:47,16.0757,108.15338,30.0,0.0,0.0,788.4,94.07361963190183,36.88,71.2,5
2026-05-16 15:22:52,16.0757,108.15338,30.0,0.0,0.0,754.2,73.42331288343559,36.9,69.63,5
2026-05-16 15:22:57,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,36.84,70.84,6
2026-05-16 15:23:02,16.0757,108.15338,30.0,0.0,0.0,837.0,123.90184049079755,36.9,71.06,6
2026-05-16 15:23:07,16.0757,108.15338,30.0,0.0,0.0,855.0,135.37423312883436,36.96,70.36,6
2026-05-16 15:23:12,16.0757,108.15338,30.0,0.0,0.0,766.8,80.30674846625767,37.04,68.57,6
2026-05-16 15:23:17,16.0757,108.15338,30.0,0.0,0.0,783.0,91.77914110429448,37.1,68.48,6
2026-05-16 15:23:22,16.0757,108.15338,30.0,0.0,0.0,786.6,94.07361963190183,37.13,67.93,6
2026-05-16 15:23:27,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,37.09,68.17,6
2026-05-16 15:23:32,16.0757,108.15338,30.0,0.0,0.0,793.8,96.36809815950922,37.15,68.0,6
2026-05-16 15:23:37,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,37.19,68.11,6
2026-05-16 15:23:42,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,37.25,68.74,6
2026-05-16 15:23:47,16.0757,108.15338,30.0,0.0,0.0,874.8,149.14110429447854,37.29,69.32,6
2026-05-16 15:23:52,16.0757,108.15338,30.0,0.0,0.0,934.2,190.44171779141107,37.37,69.06,6
2026-05-16 15:23:57,16.0757,108.15338,30.0,0.0,0.0,914.4,174.38036809815952,37.36,69.84,6
2026-05-16 15:24:02,16.0757,108.15338,30.0,0.0,0.0,901.8,167.49693251533745,37.35,70.26,6
2026-05-16 15:24:07,16.0757,108.15338,30.0,0.0,0.0,864.0,142.25766871165646,37.38,69.98,6
2026-05-16 15:24:12,16.0757,108.15338,30.0,0.0,0.0,847.8,130.78527607361966,37.47,67.61,6
2026-05-16 15:24:17,16.0757,108.15338,30.0,0.0,0.0,826.2,117.01840490797547,37.5,67.45,5
2026-05-16 15:24:22,16.0757,108.15338,30.0,0.0,0.0,831.6,121.6073619631902,37.63,67.47,5
2026-05-16 15:24:27,16.0757,108.15338,30.0,0.0,0.0,874.8,149.14110429447854,37.67,67.25,5
2026-05-16 15:24:31,16.0757,108.15338,30.0,0.0,0.0,810.0,107.84049079754602,37.73,64.47,6
2026-05-16 15:24:36,16.0757,108.15338,30.0,0.0,0.0,756.0,75.71779141104294,37.75,64.01,6
2026-05-16 15:24:41,16.0757,108.15338,30.0,0.0,0.0,745.2,68.83435582822086,37.79,63.45,5
2026-05-16 15:24:46,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,37.79,63.52,5
2026-05-16 15:24:51,16.0757,108.15338,30.0,0.0,0.0,835.2,121.6073619631902,37.79,64.46,5
2026-05-16 15:24:56,16.0757,108.15338,30.0,0.0,0.0,817.2,112.42944785276075,37.77,64.46,6
2026-05-16 15:25:01,16.0757,108.15338,30.0,0.0,0.0,840.6,126.1963190184049,37.82,64.25,5
2026-05-16 15:25:06,16.0757,108.15338,30.0,0.0,0.0,831.6,121.6073619631902,37.83,64.4,5
2026-05-16 15:25:11,16.0757,108.15338,30.0,0.0,0.0,864.0,142.25766871165646,37.81,65.62,6
2026-05-16 15:25:16,16.0757,108.15338,30.0,0.0,0.0,774.0,84.89570552147241,37.81,64.78,5
2026-05-16 15:25:21,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,37.77,65.0,6
2026-05-16 15:25:26,16.0757,108.15338,30.0,0.0,0.0,822.6,114.7239263803681,37.76,64.73,6
2026-05-16 15:25:31,16.0757,108.15338,30.0,0.0,0.0,770.4,82.60122699386504,37.71,61.81,5
2026-05-16 15:25:36,16.0757,108.15338,30.0,0.0,0.0,720.0,45.88957055214724,37.65,61.81,5
2026-05-16 15:25:41,16.0757,108.15338,30.0,0.0,0.0,730.8,61.95092024539878,37.59,63.97,5
2026-05-16 15:25:46,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,37.62,64.37,6
2026-05-16 15:25:51,16.0757,108.15338,30.0,0.0,0.0,750.6,71.12883435582823,37.56,64.73,5
2026-05-16 15:25:56,16.0757,108.15338,30.0,0.0,0.0,784.8,91.77914110429448,37.57,64.96,5
2026-05-16 15:26:01,16.0757,108.15338,30.0,0.0,0.0,819.0,112.42944785276075,37.53,65.33,6
2026-05-16 15:26:06,16.0757,108.15338,30.0,0.0,0.0,835.2,121.6073619631902,37.56,65.04,6
2026-05-16 15:26:11,16.0757,108.15338,30.0,0.0,0.0,725.4,57.36196319018405,37.52,64.37,5
2026-05-16 15:26:16,16.0757,108.15338,30.0,0.0,0.0,779.4,89.48466257668713,37.49,64.92,5
2026-05-16 15:26:21,16.0757,108.15338,30.0,0.0,0.0,808.2,105.54601226993864,37.46,65.66,6
2026-05-16 15:26:26,16.0757,108.15338,30.0,0.0,0.0,777.6,87.19018404907976,37.43,65.14,6
2026-05-16 15:26:31,16.0757,108.15338,30.0,0.0,0.0,721.8,55.06748466257669,37.38,64.21,5
2026-05-16 15:26:36,16.0757,108.15338,30.0,0.0,0.0,804.6,103.25153374233129,37.43,64.66,6
2026-05-16 15:26:41,16.0757,108.15338,30.0,0.0,0.0,833.4,121.6073619631902,37.4,65.2,5
2026-05-16 15:26:46,16.0757,108.15338,30.0,0.0,0.0,813.6,110.13496932515338,37.43,65.37,5
2026-05-16 15:26:51,16.0757,108.15338,30.0,0.0,0.0,806.4,105.54601226993864,37.37,66.4,5
2026-05-16 15:26:56,16.0757,108.15338,30.0,0.0,0.0,817.2,112.42944785276075,37.45,65.04,5
2026-05-16 15:27:01,16.0757,108.15338,30.0,0.0,0.0,799.2,100.95705521472394,37.47,63.81,5
2026-05-16 15:27:06,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,37.47,63.17,5
2026-05-16 15:27:11,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,37.43,64.45,6
2026-05-16 15:27:16,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,37.37,64.92,5
2026-05-16 15:27:21,16.0757,108.15338,30.0,0.0,0.0,730.8,61.95092024539878,37.32,63.52,5
2026-05-16 15:27:26,16.0757,108.15338,30.0,0.0,0.0,725.4,57.36196319018405,37.39,63.47,5
2026-05-16 15:27:31,16.0757,108.15338,30.0,0.0,0.0,720.0,55.06748466257669,37.42,63.37,5
2026-05-16 15:27:36,16.0757,108.15338,30.0,0.0,0.0,759.6,78.0122699386503,37.44,63.51,5
2026-05-16 15:27:41,16.0757,108.15338,30.0,0.0,0.0,720.0,32.122699386503065,37.28,64.26,5
2026-05-16 15:27:46,16.0757,108.15338,30.0,0.0,0.0,748.8,71.12883435582823,37.29,64.48,5
2026-05-16 15:27:51,16.0757,108.15338,30.0,0.0,0.0,797.4,98.66257668711657,37.34,64.83,5
2026-05-16 15:27:56,16.0757,108.15338,30.0,0.0,0.0,801.0,100.95705521472394,37.36,65.45,5
2026-05-16 15:28:01,16.0757,108.15338,30.0,0.0,0.0,795.6,98.66257668711657,37.35,65.75,5
2026-05-16 15:28:06,16.0757,108.15338,30.0,0.0,0.0,792.0,96.36809815950922,37.39,65.45,5
2026-05-16 15:28:11,16.0757,108.15338,30.0,0.0,0.0,763.2,78.0122699386503,37.41,65.76,5
2026-05-16 15:28:16,16.0757,108.15338,30.0,0.0,0.0,815.4,110.13496932515338,37.43,65.51,6
2026-05-16 15:28:21,16.0757,108.15338,30.0,0.0,0.0,768.6,82.60122699386504,37.39,64.25,5
2026-05-16 15:28:26,16.0757,108.15338,30.0,0.0,0.0,761.4,78.0122699386503,37.48,63.85,5
2026-05-16 15:28:31,16.0757,108.15338,30.0,0.0,0.0,781.2,89.48466257668713,37.48,64.27,5
2026-05-16 15:28:36,16.0757,108.15338,30.0,0.0,0.0,765.0,80.30674846625767,37.45,64.35,5
2026-05-16 15:28:41,16.0757,108.15338,30.0,0.0,0.0,743.4,66.5398773006135,37.43,63.57,5
2026-05-16 15:28:46,16.0757,108.15338,30.0,0.0,0.0,1107.0,325.8159509202454,37.42,64.71,5
2026-05-16 15:28:51,16.0757,108.15338,30.0,0.0,0.0,867.6,142.25766871165646,37.41,67.03,5
2026-05-16 15:28:56,16.0757,108.15338,30.0,0.0,0.0,871.2,146.84662576687117,37.44,66.73,5
2026-05-16 15:29:01,16.0757,108.15338,30.0,0.0,0.0,835.2,123.90184049079755,37.4,66.37,5
2026-05-16 15:29:06,16.0757,108.15338,30.0,0.0,0.0,786.6,91.77914110429448,37.39,64.93,5
2026-05-16 15:29:11,16.0757,108.15338,30.0,0.0,0.0,759.6,75.71779141104294,37.34,65.35,5
2026-05-16 15:29:16,16.0757,108.15338,30.0,0.0,0.0,817.2,112.42944785276075,37.37,67.07,5
2026-05-16 15:29:21,16.0757,108.15338,30.0,0.0,0.0,910.8,172.08588957055215,37.36,69.62,5
2026-05-16 15:29:26,16.0757,108.15338,30.0,0.0,0.0,882.0,153.73006134969327,37.35,67.61,5
2026-05-16 15:29:31,16.0757,108.15338,30.0,0.0,0.0,903.6,167.49693251533745,37.37,68.35,5
2026-05-16 15:29:36,16.0757,108.15338,30.0,0.0,0.0,914.4,176.67484662576686,37.33,68.33,6
2026-05-16 15:29:41,16.0757,108.15338,30.0,0.0,0.0,907.2,169.79141104294482,37.3,69.21,5
2026-05-16 15:29:46,16.0757,108.15338,30.0,0.0,0.0,860.4,137.66871165644173,37.34,68.25,5
2026-05-16 15:29:51,16.0757,108.15338,30.0,0.0,0.0,840.6,126.1963190184049,37.4,68.74,5
2026-05-16 15:29:56,16.0757,108.15338,30.0,0.0,0.0,822.6,114.7239263803681,37.3,66.74,5
2026-05-16 15:30:01,16.0757,108.15338,30.0,0.0,0.0,959.4,208.79754601226995,37.37,67.94,5
2026-05-16 15:30:06,16.0757,108.15338,30.0,0.0,0.0,853.2,135.37423312883436,37.29,67.8,5
2026-05-16 15:30:11,16.0757,108.15338,30.0,0.0,0.0,820.8,114.7239263803681,37.29,68.33,5
2026-05-16 15:30:16,16.0757,108.15338,30.0,0.0,0.0,919.8,178.96932515337426,37.36,70.21,5
2026-05-16 15:30:21,16.0757,108.15338,30.0,0.0,0.0,894.6,160.61349693251535,37.37,67.8,5
2026-05-16 15:30:26,16.0757,108.15338,30.0,0.0,0.0,901.8,167.49693251533745,37.35,68.67,5
2026-05-16 15:30:31,16.0757,108.15338,30.0,0.0,0.0,1038.6,268.4539877300613,37.37,71.28,5
2026-05-16 15:30:36,16.0757,108.15338,30.0,0.0,0.0,925.2,181.26380368098162,37.32,70.26,5
2026-05-16 15:30:41,16.0757,108.15338,30.0,0.0,0.0,910.8,172.08588957055215,37.39,68.12,6
2026-05-16 15:30:46,16.0757,108.15338,30.0,0.0,0.0,851.4,133.079754601227,37.38,67.39,5
2026-05-16 15:30:51,16.0757,108.15338,30.0,0.0,0.0,1027.8,259.2760736196319,37.41,68.26,5
2026-05-16 15:30:56,16.0757,108.15338,30.0,0.0,0.0,1004.4,240.920245398773,37.4,71.24,5
2026-05-16 15:31:01,16.0757,108.15338,30.0,0.0,0.0,948.6,199.61963190184048,37.42,70.64,5
2026-05-16 15:31:06,16.0757,108.15338,30.0,0.0,0.0,1042.2,270.7484662576687,37.45,72.33,5
2026-05-16 15:31:11,16.0757,108.15338,30.0,0.0,0.0,963.0,211.0920245398773,37.5,68.88,5
2026-05-16 15:31:16,16.0757,108.15338,30.0,0.0,0.0,842.4,128.49079754601226,37.5,66.8,5
2026-05-16 15:31:21,16.0757,108.15338,30.0,0.0,0.0,860.4,137.66871165644173,37.5,67.09,6
2026-05-16 15:31:26,16.0757,108.15338,30.0,0.0,0.0,950.4,199.61963190184048,37.54,68.57,5
2026-05-16 15:31:31,16.0757,108.15338,30.0,0.0,0.0,883.8,153.73006134969327,37.57,68.77,5
2026-05-16 15:31:36,16.0757,108.15338,30.0,0.0,0.0,837.0,123.90184049079755,37.53,66.6,5
2026-05-16 15:31:41,16.0757,108.15338,30.0,0.0,0.0,896.4,162.9079754601227,37.59,68.71,5
2026-05-16 15:31:46,16.0757,108.15338,30.0,0.0,0.0,1063.8,289.1042944785276,37.62,71.6,5
2026-05-16 15:31:51,16.0757,108.15338,30.0,0.0,0.0,1125.0,341.8773006134969,37.62,74.52,5
2026-05-16 15:31:56,16.0757,108.15338,30.0,0.0,0.0,1094.4,314.3435582822086,37.69,74.59,5
2026-05-16 15:32:01,16.0757,108.15338,30.0,0.0,0.0,1096.2,316.63803680981596,37.67,75.24,6
2026-05-16 15:32:06,16.0757,108.15338,30.0,0.0,0.0,1033.2,263.86503067484665,37.63,69.88,5
2026-05-16 15:32:11,16.0757,108.15338,30.0,0.0,0.0,927.0,183.55828220858896,37.63,69.17,6
2026-05-16 15:32:16,16.0757,108.15338,30.0,0.0,0.0,919.8,178.96932515337426,37.58,69.95,5
2026-05-16 15:32:21,16.0757,108.15338,30.0,0.0,0.0,970.2,215.68098159509205,37.64,70.45,5
2026-05-16 15:32:26,16.0757,108.15338,30.0,0.0,0.0,1011.6,245.50920245398774,37.67,70.57,5
2026-05-16 15:32:31,16.0757,108.15338,30.0,0.0,0.0,995.4,234.03680981595093,37.66,71.26,5
2026-05-16 15:32:36,16.0757,108.15338,30.0,0.0,0.0,1094.4,314.3435582822086,37.72,73.49,6
2026-05-16 15:32:41,16.0757,108.15338,30.0,0.0,0.0,1027.8,259.2760736196319,37.66,73.7,5
2026-05-16 15:32:46,16.0757,108.15338,30.0,0.0,0.0,1094.4,314.3435582822086,37.66,74.82,6
2026-05-16 15:32:51,16.0757,108.15338,30.0,0.0,0.0,1020.6,254.6871165644172,37.71,73.92,5
2026-05-16 15:32:56,16.0757,108.15338,30.0,0.0,0.0,1015.2,250.09815950920247,37.71,73.17,6
                                                                                          
